date	Beard	Stanton	Everett	Chapin	Average
20150401	45.3	51.1	75.3	32	44
20150402	48.1	50.5	75.4	27	50
20150403	51.2	52.2	77.3	34	49
20150404	61.0	50.6	67.0	30	45
20150405	50.7	47.9	71.1	29	44
20150406	48.0	47.4	70.4	26	46
20150407	51.1	49.4	73.6	34	44
20150408	55.7	50.0	71.1	33	43
20150409	58.3	51.3	70.0	28	50
20150410	55.0	53.8	69.0	25	46
20150411	49.0	52.9	69.2	27	42
20150412	51.7	53.9	74.5	34	48
20150413	53.1	50.2	73.4	27	44
20150414	55.2	50.9	76.0	26	41
20150415	62.3	51.5	74.5	35	48
20150416	62.9	51.9	63.6	34	50
20150417	69.3	53.2	67.3	35	43
20150418	59.0	53.0	65.1	35	45
20150419	54.1	55.1	67.9	27	46
20150420	56.5	55.8	68.9	30	47
20150421	58.2	58.0	65.1	26	42
20150422	52.4	52.8	65.4	31	43
20150423	51.6	55.1	70.1	32	45
20150424	49.3	57.9	67.0	30	50
20150425	52.5	57.5	75.4	25	42
20150426	50.5	55.3	77.5	25	44
20150427	51.9	53.5	77.0	29	45
20150428	47.4	54.7	77.7	26	41
20150429	54.1	54.0	77.7	30	40
20150430	51.9	53.4	77.7	34	45
20150501	57.4	52.7	77.0	29	50
20150502	53.7	50.7	77.9	28	48
20150503	53.1	52.6	79.1	26	46
20150504	57.2	53.4	80.1	35	50
20150505	57.0	53.1	82.1	35	43
20150506	56.6	56.5	79.0	25	44
20150507	54.6	55.3	79.8	33	43
20150508	57.9	52.0	70.0	31	44
20150509	59.2	52.4	69.8	35	47
20150510	61.1	53.4	71.3	32	50
20150511	59.7	53.1	69.4	33	50
20150512	64.1	49.9	72.0	25	43
20150513	65.3	52.0	72.4	31	43
20150514	64.2	56.0	72.5	30	48
20150515	62.0	53.0	67.6	35	46
20150516	63.8	51.0	69.0	26	42
20150517	64.5	51.4	72.7	27	49
20150518	61.0	52.2	73.7	31	45
20150519	62.6	52.4	77.5	28	50
20150520	66.2	54.5	75.8	30	42
20150521	62.7	52.8	76.9	28	43
